num,name,slug,desc
1,Stench,stench,"By releasing a stench when attacking, the Pokémon may cause the target to flinch."
2,Drizzle,drizzle,The Pokémon makes it rain when it enters a battle.
3,Speed Boost,speedboost,The Pokémon's Speed stat is boosted every turn.
4,Battle Armor,battlearmor,Hard armor protects the Pokémon from critical hits.
5,Sturdy,sturdy,The Pokémon cannot be knocked out by a single hit as long as its HP is full. One-hit KO moves will also fail to knock it out.
6,Damp,damp,"The Pokémon dampens its surroundings, preventing all Pokémon from using explosive moves such as Self-Destruct."
7,Limber,limber,The Pokémon's limber body prevents it from being paralyzed.
8,Sand Veil,sandveil,Boosts the Pokémon's evasiveness in a sandstorm.
9,Static,static,The Pokémon is charged with static electricity and may paralyze attackers that make direct contact with it.
10,Volt Absorb,voltabsorb,"If hit by an Electric-type move, the Pokémon has its HP restored instead of taking damage."
11,Water Absorb,waterabsorb,"If hit by a Water-type move, the Pokémon has its HP restored instead of taking damage."
12,Oblivious,oblivious,"The Pokémon is oblivious, keeping it from being infatuated, falling for taunts, or being affected by Intimidate."
13,Cloud Nine,cloudnine,Eliminates the effects of weather.
14,Compound Eyes,compoundeyes,The Pokémon's compound eyes boost its accuracy.
15,Insomnia,insomnia,The Pokémon's insomnia prevents it from falling asleep.
16,Color Change,colorchange,The Pokémon's type becomes the type of the move used on it.
17,Immunity,immunity,The Pokémon's immune system prevents it from being poisoned.
18,Flash Fire,flashfire,"If hit by a Fire-type move, the Pokémon absorbs the flames and uses them to power up its own Fire-type moves."
19,Shield Dust,shielddust,Protective dust shields the Pokémon from the additional effects of moves.
20,Own Tempo,owntempo,"The Pokémon sticks to its own tempo, preventing it from becoming confused or being affected by Intimidate."
21,Suction Cups,suctioncups,The Pokémon uses suction cups to stay in one spot. This protects it from moves and items that would force it to switch out.
22,Intimidate,intimidate,"When the Pokémon enters a battle, it intimidates opposing Pokémon and makes them cower, lowering their Attack stats."
23,Shadow Tag,shadowtag,The Pokémon steps on the opposing Pokémon's shadows to prevent them from fleeing or switching out.
24,Rough Skin,roughskin,The Pokémon's rough skin damages attackers that make direct contact with it.
25,Wonder Guard,wonderguard,Its mysterious power only lets supereffective moves hit the Pokémon.
26,Levitate,levitate,"By floating in the air, the Pokémon receives full immunity to all Ground-type moves."
27,Effect Spore,effectspore,"Contact with the Pokémon may inflict poison, sleep, or paralysis on the attacker."
28,Synchronize,synchronize,"If the Pokémon is burned, paralyzed, or poisoned by another Pokémon, that Pokémon will be inflicted with the same status condition."
29,Clear Body,clearbody,Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.
30,Natural Cure,naturalcure,The Pokémon's status conditions are cured when it switches out.
31,Lightning Rod,lightningrod,"The Pokémon draws in all Electric-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted."
32,Serene Grace,serenegrace,Raises the likelihood of additional effects occurring when the Pokémon uses its moves.
33,Swift Swim,swiftswim,Boosts the Pokémon's Speed stat in rain.
34,Chlorophyll,chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
35,Illuminate,illuminate,"By illuminating its surroundings, the Pokémon prevents its accuracy from being lowered."
36,Trace,trace,"When it enters a battle, the Pokémon copies an opposing Pokémon's Ability."
37,Huge Power,hugepower,Doubles the Pokémon's Attack stat.
38,Poison Point,poisonpoint,Contact with the Pokémon may poison the attacker.
39,Inner Focus,innerfocus,The Pokémon's intense focus prevents it from flinching or being affected by Intimidate.
40,Magma Armor,magmaarmor,The Pokémon's hot magma coating prevents it from being frozen.
41,Water Veil,waterveil,The Pokémon's water veil prevents it from being burned.
42,Magnet Pull,magnetpull,Prevents Steel-type Pokémon from fleeing by pulling them in with magnetism.
43,Soundproof,soundproof,Soundproofing gives the Pokémon full immunity to all sound-based moves.
44,Rain Dish,raindish,The Pokémon gradually regains HP in rain.
45,Sand Stream,sandstream,The Pokémon summons a sandstorm when it enters a battle.
46,Pressure,pressure,"Puts other Pokémon under pressure, causing them to expend more PP to use their moves."
47,Thick Fat,thickfat,"The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves."
48,Early Bird,earlybird,The Pokémon awakens from sleep twice as fast as other Pokémon.
49,Flame Body,flamebody,Contact with the Pokémon may burn the attacker.
50,Run Away,runaway,Enables a sure getaway from wild Pokémon.
51,Keen Eye,keeneye,The Pokémon's keen eyes prevent its accuracy from being lowered. It also ignores the target's stages in evasion.
52,Hyper Cutter,hypercutter,"The Pokémon's prized, mighty pincers prevent other Pokémon from lowering its Attack stat."
53,Pickup,pickup,"The Pokémon may pick up an item another Pokémon used during a battle. It may pick up items outside of battle, too."
54,Truant,truant,"Each time the Pokémon uses a move, it spends the next turn loafing around."
55,Hustle,hustle,Boosts the Pokémon's Attack stat but lowers its accuracy.
56,Cute Charm,cutecharm,The Pokémon may infatuate attackers that make direct contact with it.
57,Plus,plus,Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.
58,Minus,minus,Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.
59,Forecast,forecast,"The Pokémon transforms with the weather to change its type to Water, Fire, or Ice."
60,Sticky Hold,stickyhold,The Pokémon's held items cling to its sticky body and cannot be removed by other Pokémon.
61,Shed Skin,shedskin,The Pokémon may cure its own status conditions by shedding its skin.
62,Guts,guts,It's so gutsy that having a status condition boosts the Pokémon's Attack stat.
63,Marvel Scale,marvelscale,The Pokémon's marvelous scales boost its Defense stat if it has a status condition.
64,Liquid Ooze,liquidooze,The strong stench of the Pokémon's oozed liquid damages attackers that use HP-draining moves.
65,Overgrow,overgrow,Powers up Grass-type moves when the Pokémon's HP is low.
66,Blaze,blaze,Powers up Fire-type moves when the Pokémon's HP is low.
67,Torrent,torrent,Powers up Water-type moves when the Pokémon's HP is low.
68,Swarm,swarm,Powers up Bug-type moves when the Pokémon's HP is low.
69,Rock Head,rockhead,Protects the Pokémon from recoil damage.
70,Drought,drought,Turns the sunlight harsh when the Pokémon enters a battle.
71,Arena Trap,arenatrap,Prevents opposing Pokémon from fleeing from battle.
72,Vital Spirit,vitalspirit,"The Pokémon is full of vitality, and that prevents it from falling asleep."
73,White Smoke,whitesmoke,"The Pokémon is protected by its white smoke, which prevents other Pokémon from lowering its stats."
74,Pure Power,purepower,"Using its pure power, the Pokémon doubles its Attack stat."
75,Shell Armor,shellarmor,A hard shell protects the Pokémon from critical hits.
76,Air Lock,airlock,Eliminates the effects of weather.
77,Tangled Feet,tangledfeet,Boosts the Pokémon's evasiveness if it is confused.
78,Motor Drive,motordrive,"The Pokémon takes no damage when hit by Electric-type moves. Instead, its Speed stat is boosted."
79,Rivalry,rivalry,"The Pokémon's competitive spirit makes it deal more damage to Pokémon of the same gender, but less damage to Pokémon of the opposite gender."
80,Steadfast,steadfast,The Pokémon's determination boosts its Speed stat every time it flinches.
81,Snow Cloak,snowcloak,Boosts the Pokémon's evasiveness in snow.
82,Gluttony,gluttony,"If the Pokémon is holding a Berry to be eaten when its HP is low, it will instead eat the Berry when its HP drops to half or less."
83,Anger Point,angerpoint,"The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat."
84,Unburden,unburden,Boosts the Speed stat if the Pokémon's held item is used or lost.
85,Heatproof,heatproof,The Pokémon's heatproof body halves the damage taken from Fire-type moves.
86,Simple,simple,Doubles the effects of the Pokémon's stat changes.
87,Dry Skin,dryskin,"Restores the Pokémon's HP in rain or when it is hit by Water-type moves. Reduces HP in harsh sunlight, and increases the damage received from Fire-type moves."
88,Download,download,The Pokémon compares an opposing Pokémon's Defense and Sp. Def stats before raising its own Attack or Sp. Atk stat — whichever will be more effective.
89,Iron Fist,ironfist,Powers up punching moves.
90,Poison Heal,poisonheal,"If poisoned, the Pokémon has its HP restored instead of taking damage."
91,Adaptability,adaptability,Powers up moves of the same type as the Pokémon.
92,Skill Link,skilllink,Maximizes the number of times multistrike moves hit.
93,Hydration,hydration,Cures the Pokémon's status conditions in rain.
94,Solar Power,solarpower,"In harsh sunlight, the Pokémon's Sp. Atk stat is boosted, but its HP decreases every turn."
95,Quick Feet,quickfeet,Boosts the Speed stat if the Pokémon has a status condition.
96,Normalize,normalize,All the Pokémon's moves become Normal type. The power of those moves is boosted a little.
97,Sniper,sniper,"If the Pokémon's attack lands a critical hit, the attack is powered up even further."
98,Magic Guard,magicguard,The Pokémon only takes damage from attacks.
99,No Guard,noguard,The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.
100,Stall,stall,The Pokémon is always the last to use its moves.
101,Technician,technician,Powers up weak moves so the Pokémon can deal more damage with them.
102,Leaf Guard,leafguard,Prevents status conditions in harsh sunlight.
103,Klutz,klutz,The Pokémon can't use any held items.
104,Mold Breaker,moldbreaker,The Pokémon's moves are unimpeded by the Ability of the target.
105,Super Luck,superluck,The Pokémon is so lucky that the critical-hit ratios of its moves are boosted.
106,Aftermath,aftermath,Damages the attacker if it knocks out the Pokémon with a move that makes direct contact.
107,Anticipation,anticipation,The Pokémon can sense an opposing Pokémon's dangerous moves.
108,Forewarn,forewarn,"When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has."
109,Unaware,unaware,"When attacking, the Pokémon ignores the target's stat changes."
110,Tinted Lens,tintedlens,"The Pokémon can use ""not very effective"" moves to deal regular damage."
111,Filter,filter,Reduces the power of supereffective attacks that hit the Pokémon.
112,Slow Start,slowstart,"For five turns, the Pokémon's Attack and Speed stats are halved."
113,Scrappy,scrappy,The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves. It is also unaffected by Intimidate.
114,Storm Drain,stormdrain,"The Pokémon draws in all Water-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted."
115,Ice Body,icebody,The Pokémon gradually regains HP in snow.
116,Solid Rock,solidrock,Reduces the power of supereffective attacks that hit the Pokémon.
117,Snow Warning,snowwarning,The Pokémon makes it snow when it enters a battle.
118,Honey Gather,honeygather,The Pokémon may gather Honey after a battle.
119,Frisk,frisk,"When it enters a battle, the Pokémon can check an opposing Pokémon's held item."
120,Reckless,reckless,Powers up moves that have recoil damage.
121,Multitype,multitype,Changes the Pokémon's type to match the plate it holds.
122,Flower Gift,flowergift,Boosts the Attack and Sp. Def stats of the Pokémon and its allies in harsh sunlight.
123,Bad Dreams,baddreams,Damages opposing Pokémon that are asleep.
124,Pickpocket,pickpocket,The Pokémon steals the held item from attackers that make direct contact with it.
125,Sheer Force,sheerforce,"Removes any additional effects from the Pokémon's moves, but increases the moves' power."
126,Contrary,contrary,Reverses any stat changes affecting the Pokémon so that attempts to boost its stats instead lower them — and attempts to lower its stats will boost them.
127,Unnerve,unnerve,Unnerves opposing Pokémon and makes them unable to eat Berries.
128,Defiant,defiant,"If the Pokémon has any stat lowered by an opposing Pokémon, its Attack stat will be boosted sharply."
129,Defeatist,defeatist,Halves the Pokémon's Attack and Sp. Atk stats when its HP drops to half or less.
130,Cursed Body,cursedbody,May disable a move that has dealt damage to the Pokémon.
131,Healer,healer,Sometimes cures the status conditions of the Pokémon's allies.
132,Friend Guard,friendguard,Reduces damage dealt to allies.
133,Weak Armor,weakarmor,"The Pokémon's Defense stat is lowered when it takes damage from physical moves, but its Speed stat is sharply boosted."
134,Heavy Metal,heavymetal,Doubles the Pokémon's weight.
135,Light Metal,lightmetal,Halves the Pokémon's weight.
136,Multiscale,multiscale,Reduces the amount of damage the Pokémon takes while its HP is full.
137,Toxic Boost,toxicboost,Powers up physical moves when the Pokémon is poisoned.
138,Flare Boost,flareboost,Powers up special moves when the Pokémon is burned.
139,Harvest,harvest,May create another Berry after one is used.
140,Telepathy,telepathy,The Pokémon anticipates and dodges the attacks of its allies.
141,Moody,moody,"Every turn, one of the Pokémon's stats will be boosted sharply, but another stat will be lowered."
142,Overcoat,overcoat,The Pokémon takes no damage from sandstorms. It is also protected from the effects of powders and spores.
143,Poison Touch,poisontouch,May poison a target when the Pokémon makes contact.
144,Regenerator,regenerator,The Pokémon has a little of its HP restored when withdrawn from battle.
145,Big Pecks,bigpecks,Prevents the Pokémon from having its Defense stat lowered.
146,Sand Rush,sandrush,Boosts the Pokémon's Speed stat in a sandstorm.
147,Wonder Skin,wonderskin,Makes status moves more likely to miss the Pokémon.
148,Analytic,analytic,Boosts the power of the Pokémon's move if it is the last to act that turn.
149,Illusion,illusion,The Pokémon fools opponents by entering battle disguised as the last Pokémon in its Trainer's party.
150,Imposter,imposter,The Pokémon transforms itself into the Pokémon it's facing.
151,Infiltrator,infiltrator,"The Pokémon's moves are unaffected by the target's barriers, substitutes, and the like."
152,Mummy,mummy,Contact with the Pokémon changes the attacker's Ability to Mummy.
153,Moxie,moxie,"When the Pokémon knocks out a target, it shows moxie, which boosts its Attack stat."
154,Justified,justified,"When the Pokémon is hit by a Dark-type attack, its Attack stat is boosted by its sense of justice."
155,Rattled,rattled,"The Pokémon gets scared when hit by a Dark-, Ghost-, or Bug-type attack Gen VIII onwards, which boosts its Speed stat."
156,Magic Bounce,magicbounce,The Pokémon reflects status moves instead of getting hit by them.
157,Sap Sipper,sapsipper,"The Pokémon takes no damage when hit by Grass-type moves. Instead, its Attack stat is boosted."
158,Prankster,prankster,Gives priority to the Pokémon's status moves.
159,Sand Force,sandforce,"Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm."
160,Iron Barbs,ironbarbs,The Pokémon's iron barbs damage the attacker if it makes direct contact.
161,Zen Mode,zenmode,Changes the Pokémon's shape when its HP drops to half or less.
162,Victory Star,victorystar,Boosts the accuracy of the Pokémon and its allies.
163,Turboblaze,turboblaze,The Pokémon's moves are unimpeded by the Ability of the target.
164,Teravolt,teravolt,The Pokémon's moves are unimpeded by the Ability of the target.
165,Aroma Veil,aromaveil,Protects the Pokémon and its allies from effects that prevent the use of moves.
166,Flower Veil,flowerveil,Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.
167,Cheek Pouch,cheekpouch,"The Pokémon's HP is restored when it eats any Berry, in addition to the Berry's usual effect."
168,Protean,protean,Changes the Pokémon's type to the type of the move it's about to use. This works only once each time the Pokémon enters battle.
169,Fur Coat,furcoat,Halves the damage taken from physical moves.
