num,name,slug,desc
170,Magician,magician,The Pokémon steals the held item from any target it hits with a move.
171,Bulletproof,bulletproof,Protects the Pokémon from ball and bomb moves.
172,Competitive,competitive,Boosts the Pokémon's Sp. Atk stat sharply when its stats are lowered by an opposing Pokémon.
173,Strong Jaw,strongjaw,The Pokémon's strong jaw boosts the power of its biting moves.
174,Refrigerate,refrigerate,Normal-type moves become Ice-type moves. The power of those moves is boosted a little.
175,Sweet Veil,sweetveil,Prevents the Pokémon and its allies from falling asleep.
176,Stance Change,stancechange,The Pokémon changes its form to Blade Forme when it uses an attack move and changes to Shield Forme when it uses King's Shield.
177,Gale Wings,galewings,Gives priority to the Pokémon's Flying-type moves while its HP is full.
178,Mega Launcher,megalauncher,Powers up pulse moves.
179,Grass Pelt,grasspelt,Boosts the Pokémon's Defense stat on Grassy Terrain.
180,Symbiosis,symbiosis,The Pokémon passes its held item to an ally that has used up an item.
181,Tough Claws,toughclaws,Powers up moves that make direct contact.
182,Pixilate,pixilate,Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.
183,Gooey,gooey,Contact with the Pokémon lowers the attacker's Speed stat.
184,Aerilate,aerilate,Normal-type moves become Flying-type moves. The power of those moves is boosted a little.
185,Parental Bond,parentalbond,The parent and child attack one after the other.
186,Dark Aura,darkaura,Powers up the Dark-type moves of all Pokémon on the field.
187,Fairy Aura,fairyaura,Powers up the Fairy-type moves of all Pokémon on the field.
188,Aura Break,aurabreak,"The effects of ""Aura"" Abilities are reversed to lower the power of affected moves."
189,Primordial Sea,primordialsea,The Pokémon changes the weather to nullify Fire-type attacks.
190,Desolate Land,desolateland,The Pokémon changes the weather to nullify Water-type attacks.
191,Delta Stream,deltastream,The Pokémon changes the weather so that no moves are supereffective against the Flying type.
192,Stamina,stamina,Boosts the Defense stat when the Pokémon is hit by an attack.
193,Wimp Out,wimpout,The Pokémon cowardly switches out when its HP drops to half or less.
194,Emergency Exit,emergencyexit,"The Pokémon, sensing danger, switches out when its HP drops to half or less."
195,Water Compaction,watercompaction,Boosts the Defense stat sharply when the Pokémon is hit by a Water-type move.
196,Merciless,merciless,The Pokémon's attacks become critical hits if the target is poisoned.
197,Shields Down,shieldsdown,"When its HP drops to half or less, the Pokémon's shell breaks and it becomes aggressive."
198,Stakeout,stakeout,Doubles the damage dealt to a target that has just switched into battle.
199,Water Bubble,waterbubble,Lowers the power of Fire-type moves that hit the Pokémon and prevents it from being burned.
200,Steelworker,steelworker,Powers up Steel-type moves.
201,Berserk,berserk,Boosts the Pokémon's Sp. Atk stat when it takes a hit that causes its HP to drop to half or less.
202,Slush Rush,slushrush,Boosts the Pokémon's Speed stat in snow.
203,Long Reach,longreach,The Pokémon uses its moves without making contact with the target.
204,Liquid Voice,liquidvoice,Sound-based moves become Water-type moves.
205,Triage,triage,Gives priority to the Pokémon's healing moves.
206,Galvanize,galvanize,Normal-type moves become Electric-type moves. The power of those moves is boosted a little.
207,Surge Surfer,surgesurfer,Doubles the Pokémon's Speed stat on Electric Terrain.
208,Schooling,schooling,"When it has a lot of HP, the Pokémon forms a powerful school. It stops schooling when its HP is low."
209,Disguise,disguise,"Once per battle, the shroud that covers the Pokémon can protect it from an attack at the cost of 10% of its HP."
210,Battle Bond,battlebond,"When the Pokémon knocks out a target, its bond with its Trainer is strengthened, and its Attack, Sp. Atk, and Speed stats are boosted."
211,Power Construct,powerconstruct,"Cells gather to aid the Pokémon when its HP drops to half or less, causing it to change into its Complete Forme."
212,Corrosion,corrosion,The Pokémon can poison the target even if it's a Steel- or Poison-type.
213,Comatose,comatose,The Pokémon is always drowsing and will never wake up. It can attack while in its sleeping state.
214,Queenly Majesty,queenlymajesty,The Pokémon's majesty pressures opponents and makes them unable to use priority moves against the Pokémon or its allies.
215,Innards Out,innardsout,"When the Pokémon is knocked out, it damages its attacker by the amount equal to the HP it had left before it was hit."
216,Dancer,dancer,"Whenever a dance move is used in battle, the Pokémon will copy the user to immediately perform that dance move itself."
217,Battery,battery,Powers up ally Pokémon's special moves.
218,Fluffy,fluffy,"Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves."
219,Dazzling,dazzling,"The Pokémon dazzles its opponents, making them unable to use priority moves against the Pokémon or its allies."
220,Soul-Heart,soulheart,Boosts the Pokémon's Sp. Atk stat every time another Pokémon faints.
221,Tangling Hair,tanglinghair,Contact with the Pokémon lowers the attacker's Speed stat.
222,Receiver,receiver,The Pokémon copies the Ability of a defeated ally.
223,Power of Alchemy,powerofalchemy,The Pokémon copies the Ability of a defeated ally.
224,Beast Boost,beastboost,Boosts the Pokémon's most proficient stat every time it knocks out a target.
225,RKS System,rkssystem,Changes the Pokémon's type to match the memory disc it holds.
226,Electric Surge,electricsurge,Turns the ground into Electric Terrain when the Pokémon enters a battle.
227,Psychic Surge,psychicsurge,Turns the ground into Psychic Terrain when the Pokémon enters a battle.
228,Misty Surge,mistysurge,Turns the ground into Misty Terrain when the Pokémon enters a battle.
229,Grassy Surge,grassysurge,Turns the ground into Grassy Terrain when the Pokémon enters a battle.
230,Full Metal Body,fullmetalbody,Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.
231,Shadow Shield,shadowshield,Reduces the amount of damage the Pokémon takes while its HP is full.
232,Prism Armor,prismarmor,Reduces the power of supereffective attacks that hit the Pokémon.
233,Neuroforce,neuroforce,Powers up the Pokémon's supereffective attacks even further.
234,Intrepid Sword,intrepidsword,Boosts the Pokémon's Attack stat when the Pokémon enters a battle for the first time.
235,Dauntless Shield,dauntlessshield,Boosts the Pokémon's Defense stat when the Pokémon enters a battle for the first time.
236,Libero,libero,Changes the Pokémon's type to the type of the move it's about to use. This works only once each time the Pokémon enters battle.
237,Ball Fetch,ballfetch,"If the Pokémon is not holding an item, it will fetch the Poké Ball from the first failed throw of the battle."
238,Cotton Down,cottondown,"When the Pokémon is hit by an attack, it scatters cotton fluff around and lowers the Speed stats of all Pokémon except itself."
239,Propeller Tail,propellertail,Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.
240,Mirror Armor,mirrorarmor,Bounces back only the stat-lowering effects that the Pokémon receives.
241,Gulp Missile,gulpmissile,"When the Pokémon uses Surf or Dive, it will come back with prey. When it takes damage, it will spit out the prey to attack."
242,Stalwart,stalwart,Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.
243,Steam Engine,steamengine,Boosts the Speed stat drastically when the Pokémon is hit by a Fire- or Water-type move.
244,Punk Rock,punkrock,Boosts the power of sound-based moves. The Pokémon also takes half the damage from these kinds of moves.
245,Sand Spit,sandspit,The Pokémon creates a sandstorm when it's hit by an attack.
246,Ice Scales,icescales,"The Pokémon is protected by ice scales, which halve the damage taken from special moves."
247,Ripen,ripen,Ripens Berries and doubles their effect.
248,Ice Face,iceface,"The Pokémon's ice head can take a physical attack as a substitute, but the attack also changes the Pokémon's appearance. The ice will be restored when it snows."
249,Power Spot,powerspot,Just being next to the Pokémon powers up moves.
250,Mimicry,mimicry,Changes the Pokémon's type depending on the terrain.
251,Screen Cleaner,screencleaner,"When the Pokémon enters a battle, the effects of Light Screen, Reflect, and Aurora Veil are nullified for both opposing and ally Pokémon."
252,Steely Spirit,steelyspirit,Powers up the Steel-type moves of the Pokémon and its allies.
253,Perish Body,perishbody,"When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle."
254,Wandering Spirit,wanderingspirit,The Pokémon exchanges Abilities with a Pokémon that hits it with a move that makes direct contact.
255,Gorilla Tactics,gorillatactics,"Boosts the Pokémon's Attack stat, but only allows the use of the first selected move."
256,Neutralizing Gas,neutralizinggas,"While the Pokémon is in the battle, the effects of all other Pokémon's Abilities will be nullified or will not be triggered."
257,Pastel Veil,pastelveil,Prevents the Pokémon and its allies from being poisoned.
258,Hunger Switch,hungerswitch,"The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of every turn."
259,Quick Draw,quickdraw,Enables the Pokémon to move first occasionally.
260,Unseen Fist,unseenfist,"If the Pokémon uses moves that make direct contact, it can attack the target even if the target protects itself."
261,Curious Medicine,curiousmedicine,"When the Pokémon enters a battle, it scatters medicine from its shell, which removes all stat changes from allies."
262,Transistor,transistor,Powers up Electric-type moves.
263,Dragon's Maw,dragonsmaw,Powers up Dragon-type moves.
264,Chilling Neigh,chillingneigh,"When the Pokémon knocks out a target, it utters a chilling neigh, which boosts its Attack stat."
265,Grim Neigh,grimneigh,"When the Pokémon knocks out a target, it utters a terrifying neigh, which boosts its Sp. Atk stat."
266,As One,asoneglastrier,This Ability combines the effects of both Calyrex's Unnerve Ability and Glastrier's Chilling Neigh Ability.
267,As One,asonespectrier,This Ability combines the effects of both Calyrex's Unnerve Ability and Spectrier's Grim Neigh Ability.
268,Lingering Aroma,lingeringaroma,Contact with the Pokémon changes the attacker's Ability to Lingering Aroma.
269,Seed Sower,seedsower,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.
270,Thermal Exchange,thermalexchange,Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned.
271,Anger Shell,angershell,"When an attack causes its HP to drop to half or less, the Pokémon gets angry. This lowers its Defense and Sp. Def stats but boosts its Attack, Sp. Atk, and Speed stats."
272,Purifying Salt,purifyingsalt,The Pokémon's pure salt protects it from status conditions and halves the damage taken from Ghost-type moves.
273,Well-Baked Body,wellbakedbody,"The Pokémon takes no damage when hit by Fire-type moves. Instead, its Defense stat is sharply boosted."
274,Wind Rider,windrider,Boosts the Pokémon's Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves.
275,Guard Dog,guarddog,Boosts the Pokémon's Attack stat if intimidated. Moves and items that would force the Pokémon to switch out also fail to work.
276,Rocky Payload,rockypayload,Powers up Rock-type moves.
277,Wind Power,windpower,"The Pokémon becomes charged when it is hit by a wind move, boosting the power of the next Electric-type move the Pokémon uses."
278,Zero to Hero,zerotohero,The Pokémon transforms into its Hero Form when it switches out.
279,Commander,commander,"When the Pokémon enters a battle, it goes inside the mouth of an ally Dondozo if one is on the field. The Pokémon then issues commands from there."
280,Electromorphosis,electromorphosis,"The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses."
281,Protosynthesis,protosynthesis,Boosts the Pokémon's most proficient stat in harsh sunlight or if the Pokémon is holding Booster Energy.
282,Quark Drive,quarkdrive,Boosts the Pokémon's most proficient stat on Electric Terrain or if the Pokémon is holding Booster Energy.
283,Good as Gold,goodasgold,"A body of pure, solid gold gives the Pokémon full immunity to other Pokémon's status moves."
284,Vessel of Ruin,vesselofruin,The power of the Pokémon's ruinous vessel lowers the Sp. Atk stats of all Pokémon except itself.
285,Sword of Ruin,swordofruin,The power of the Pokémon's ruinous sword lowers the Defense stats of all Pokémon except itself.
286,Tablets of Ruin,tabletsofruin,The power of the Pokémon's ruinous wooden tablets lowers the Attack stats of all Pokémon except itself.
287,Beads of Ruin,beadsofruin,The power of the Pokémon's ruinous beads lowers the Sp. Def stats of all Pokémon except itself.
288,Orichalcum Pulse,orichalcumpulse,Turns the sunlight harsh when the Pokémon enters a battle. The ancient pulse thrumming through the Pokémon also boosts its Attack stat in harsh sunlight.
289,Hadron Engine,hadronengine,Turns the ground into Electric Terrain when the Pokémon enters a battle. The futuristic engine within the Pokémon also boosts its Sp. Atk stat on Electric Terrain.
290,Opportunist,opportunist,"If an opponent's stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself."
291,Cud Chew,cudchew,"When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time."
292,Sharpness,sharpness,Powers up slicing moves.
293,Supreme Overlord,supremeoverlord,"When the Pokémon enters a battle, its Attack and Sp. Atk stats are slightly boosted for each of the allies in its party that have already been defeated."
294,Costar,costar,"When the Pokémon enters a battle, it copies an ally's stat changes."
295,Toxic Debris,toxicdebris,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.
296,Armor Tail,armortail,The mysterious tail covering the Pokémon's head makes opponents unable to use priority moves against the Pokémon or its allies.
297,Earth Eater,eartheater,"If hit by a Ground-type move, the Pokémon has its HP restored instead of taking damage."
298,Mycelium Might,myceliummight,"The Pokémon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target."
299,Hospitality,hospitality,"When the Pokémon enters a battle, it showers its ally with hospitality, restoring a small amount of the ally's HP."
300,Mind's Eye,mindseye,"The Pokémon ignores changes to opponents' evasiveness, its accuracy can't be lowered, and it can hit Ghost types with Normal- and Fighting-type moves."
301,Embody Aspect,embodyaspectteal,"The Pokémon's heart fills with memories, causing the Teal Mask to shine and the Pokémon's Speed stat to be boosted."
302,Embody Aspect,embodyaspecthearthflame,"The Pokémon's heart fills with memories, causing the Hearthflame Mask to shine and the Pokémon's Attack stat to be boosted."
303,Embody Aspect,embodyaspectwellspring,"The Pokémon's heart fills with memories, causing the Wellspring Mask to shine and the Pokémon's Sp. Def stat to be boosted."
304,Embody Aspect,embodyaspectcornerstone,"The Pokémon's heart fills with memories, causing the Cornerstone Mask to shine and the Pokémon's Defense stat to be boosted."
305,Toxic Chain,toxicchain,The power of the Pokémon's toxic chain may badly poison any target the Pokémon hits with a move.
306,Supersweet Syrup,supersweetsyrup,"A sickly sweet scent spreads across the field the first time the Pokémon enters a battle, lowering the evasiveness of opposing Pokémon."
307,Tera Shift,terashift,"When the Pokémon enters a battle, it absorbs the energy around itself and transforms into its Terastal Form."
308,Tera Shell,terashell,The Pokémon's shell contains the powers of each type. All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.
309,Teraform Zero,teraformzero,"When Terapagos changes into its Stellar Form, it uses its hidden powers to eliminate all effects of weather and terrain, reducing them to zero."
310,Poison Puppeteer,poisonpuppeteer,Pokémon poisoned by Pecharunt's moves will also become confused.
